11,"[[  37.   62.   97. ...,    1.    1.    4.]
 [   6.   30.   50. ...,    2.    4.    1.]
 [ 107.  139.    3. ...,   26.   22.   89.]
 ..., 
 [   5.    5.    0. ...,   33.   19.   15.]
 [   0.    0.    1. ...,    0.    0.    2.]
 [   0.    0.    0. ...,    0.    0.    0.]]"
11,"[[ 55.  96.  35. ...,   0.   0.   0.]
 [  0.   0.   0. ...,  78.  25.   8.]
 [ 45.   2.   0. ...,  25.  22.   6.]
 ..., 
 [  0.   1.   0. ...,   2.  62.  51.]
 [  2.  21.  32. ...,   8.   1.  11.]
 [  0.   0.   0. ...,   2.   2.   8.]]"
11,"[[   1.    0.    0. ...,   18.   31.  111.]
 [   0.    0.    0. ...,  153.  153.   37.]
 [   0.    0.    7. ...,    0.    0.    0.]
 ..., 
 [   9.    1.    1. ...,   87.   21.    0.]
 [  18.   20.    5. ...,    0.    0.    0.]
 [   4.    1.    0. ...,    0.   37.   41.]]"
11,"[[  70.   69.    8. ...,    0.    0.    0.]
 [ 114.  114.   17. ...,    0.    0.    0.]
 [   0.    0.    0. ...,  108.   16.   20.]
 ..., 
 [   2.    2.    3. ...,    0.    0.    0.]
 [  40.   16.   17. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    0.    0.    0.]]"
11,"[[ 16.   2.   1. ...,  20.   0.   0.]
 [ 36.   3.   0. ...,   0.   0.   0.]
 [  6.  30.   7. ...,  12.   4.  28.]
 ..., 
 [ 94.  50.  13. ...,   4.  31.  21.]
 [  5.  10.  10. ...,   0.   0.   3.]
 [  0.   1.   3. ...,   0.   3.  40.]]"
11,"[[ 113.  119.    0. ...,    0.    0.    0.]
 [   6.  143.   58. ...,    1.    0.    0.]
 [  11.    0.    0. ...,    0.    3.    3.]
 ..., 
 [   0.    0.    0. ...,   38.   33.   19.]
 [   8.   23.   54. ...,    0.    0.    0.]
 [  60.    8.    1. ...,    0.    0.    0.]]"
11,"[[  0.   0.   3. ...,   6.   7.   6.]
 [ 60.  53.   3. ...,  20.   1.  11.]
 [ 60.  35.   0. ...,   4.   1.  85.]
 ..., 
 [  4.   6.  33. ...,  20.   0.   0.]
 [ 10.  23.  27. ...,  17.   0.   0.]
 [  0.   0.   0. ...,   0.   0.   0.]]"
11,"[[ 139.   89.   15. ...,   19.    2.    6.]
 [   0.    0.    0. ...,    1.    4.    4.]
 [   0.    0.   39. ...,    0.    0.    1.]
 ..., 
 [  18.   24.   14. ...,    4.    0.    0.]
 [   7.   17.  119. ...,    8.    1.    0.]
 [   0.    0.    0. ...,    0.    0.    0.]]"
11,"[[  5.   1.   0. ...,  12.   4.   7.]
 [  9.   7.   1. ...,   0.   0.   0.]
 [ 76.   9.   2. ...,   0.   0.   0.]
 ..., 
 [ 28.  21.   5. ...,   3.   0.   0.]
 [  1.  20.  58. ...,   0.   0.  35.]
 [ 48.  91.   4. ...,   0.   0.   8.]]"
11,"[[  9.   0.   0. ...,   1.   1.   1.]
 [ 12.   1.   0. ...,   0.   0.   0.]
 [ 20.  12.   0. ...,  40.  35.   4.]
 ..., 
 [  6.  13.  21. ...,   0.   0.   0.]
 [  3.   1.   0. ...,   0.   0.   0.]
 [  7.   2.   0. ...,   0.   3.   7.]]"
11,"[[   1.    8.   10. ...,    2.   41.  122.]
 [   6.   97.   86. ...,    2.    0.    0.]
 [  17.   38.    8. ...,    0.    0.    2.]
 ..., 
 [  10.    9.    5. ...,   25.   47.   66.]
 [   2.    0.   25. ...,    0.    0.    0.]
 [   0.   11.   55. ...,    0.    0.    0.]]"
11,"[[ 54.   1.   1. ...,   0.   0.   0.]
 [ 71.  10.   3. ...,   0.   0.   2.]
 [  0.   0.   0. ...,   2.   0.   0.]
 ..., 
 [  2.   0.   0. ...,   1.  26.  57.]
 [ 10.   7.  17. ...,   1.  34.   1.]
 [  0.   0.   0. ...,   0.   1.   3.]]"
11,"[[  35.    1.    0. ...,    5.    6.    0.]
 [  20.   22.   28. ...,    0.    0.    0.]
 [  17.  149.    8. ...,    0.    0.    0.]
 ..., 
 [   0.    0.    0. ...,    0.    0.    0.]
 [  52.  124.   32. ...,    0.    1.   31.]
 [   1.    2.    8. ...,   26.    0.    4.]]"
11,"[[  5.   3.   1. ...,   4.   1.   4.]
 [ 38.  46.  85. ...,  16.   2.   2.]
 [  9.  18.  24. ...,   0.   0.   0.]
 ..., 
 [  0.   0.   0. ...,  22.  27.  39.]
 [  0.   0.   0. ...,   0.   1.   6.]
 [ 14.  79.  55. ...,   0.   0.   0.]]"
11,"[[  1.   2.   3. ...,   0.   0.  10.]
 [ 31.  24.  24. ...,   8.  22.  10.]
 [  0.   0.   0. ...,   3.   5.  20.]
 ..., 
 [ 47.  22.   0. ...,   1.  18.  59.]
 [ 21.   0.   0. ...,   0.   0.   0.]
 [  0.   0.   0. ...,  16.   2.  13.]]"
11,"[[  60.   82.    4. ...,    0.    0.    0.]
 [  65.  134.    7. ...,   31.    0.    0.]
 [  25.   95.    2. ...,   69.   64.    4.]
 ..., 
 [  28.    1.    0. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    0.    0.    0.]]"
11,"[[  34.   25.    2. ...,    0.    1.  137.]
 [   1.    2.    1. ...,   19.    0.    0.]
 [   1.   24.  135. ...,    0.    0.    0.]
 ..., 
 [   7.   14.   22. ...,    0.    0.    0.]
 [   0.    1.    7. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    0.    0.    0.]]"
11,"[[  48.   20.    9. ...,    0.    0.    0.]
 [  76.    3.    5. ...,    0.    0.    0.]
 [  60.   13.    9. ...,    1.    1.    0.]
 ..., 
 [  15.    7.   11. ...,    0.    0.    0.]
 [  38.   48.   22. ...,    3.   11.   28.]
 [  72.   63.   12. ...,    5.   36.  127.]]"
11,"[[ 73.   1.   0. ...,   0.   0.   0.]
 [ 66.   0.   0. ...,   0.   0.   0.]
 [ 65.  56.   3. ...,   0.   0.   0.]
 ..., 
 [  1.   0.   0. ...,   0.  73.   8.]
 [  0.   0.   0. ...,   0.   0.   0.]
 [  0.   0.   0. ...,   0.   0.   0.]]"
11,"[[   1.    3.    1. ...,    0.    0.    1.]
 [   3.    2.   21. ...,    1.    1.   12.]
 [   0.   66.  110. ...,    1.    9.   14.]
 ..., 
 [   2.    0.    0. ...,    0.    3.    2.]
 [   0.  109.  136. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    0.    0.    0.]]"
11,"[[   0.    3.   35. ...,    2.    8.    5.]
 [   6.  115.  124. ...,    1.    3.   13.]
 [  44.    4.    0. ...,   38.   54.   36.]
 ..., 
 [  12.   18.    8. ...,    0.    0.    2.]
 [   0.    2.   10. ...,    0.    1.    0.]
 [   0.    0.    1. ...,    0.    0.    0.]]"
11,"[[   1.    1.   14. ...,    8.   34.    0.]
 [ 141.   49.    0. ...,    5.    0.    0.]
 [   0.    0.    6. ...,    8.   13.   15.]
 ..., 
 [   6.    0.    2. ...,    0.    0.    0.]
 [  16.   48.    2. ...,    4.    0.    2.]
 [   3.   10.   42. ...,    0.    0.    0.]]"
11,"[[   4.   21.  104. ...,    0.    0.    0.]
 [  67.   10.    7. ...,    0.    0.    0.]
 [  31.   16.    3. ...,    0.    3.   16.]
 ..., 
 [   0.    0.    0. ...,   24.   31.   55.]
 [   1.    1.    0. ...,    0.    5.    6.]
 [   0.    0.    0. ...,    0.    0.    0.]]"
11,"[[   3.    9.   15. ...,    0.    0.    0.]
 [   2.   11.   10. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    0.    0.   12.]
 ..., 
 [   2.    0.    0. ...,    1.    6.  131.]
 [   0.    0.    0. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    0.    0.    0.]]"
11,"[[  59.    3.    0. ...,   17.    0.    0.]
 [  49.   10.    4. ...,   28.    7.    0.]
 [  35.    0.    0. ...,    3.    0.    3.]
 ..., 
 [   9.    2.    0. ...,    8.    5.    1.]
 [   0.  126.  125. ...,    2.    0.    0.]
 [   0.    7.   25. ...,    0.    0.    0.]]"
11,"[[  0.   0.   0. ...,   3.   0.   0.]
 [  1.   0.   5. ...,   0.   0.   0.]
 [  0.  85.  51. ...,   0.   1.   0.]
 ..., 
 [ 15.  77.  81. ...,   0.   0.   0.]
 [  0.   0.   0. ...,  30.  12.   6.]
 [ 10.  69.  90. ...,   0.   0.   0.]]"
11,"[[ 11.   1.   2. ...,   0.   0.   0.]
 [ 21.   5.  12. ...,  37.   0.   0.]
 [  6.  39.   0. ...,   6.  16.  24.]
 ..., 
 [  1.   1.   3. ...,   0.   0.   0.]
 [ 10.  26.   2. ...,   7.  10.  14.]
 [  0.   0.   0. ...,   6.  29.  41.]]"
11,"[[ 31.   9.   2. ...,   1.   0.   1.]
 [  0.   5.  74. ...,   1.   0.   3.]
 [  8.  17.   4. ...,   2.   1.   0.]
 ..., 
 [  0.   0.   0. ...,  16.   5.   0.]
 [  0.   0.   0. ...,  14.  20.   9.]
 [ 52.   1.   0. ...,   5.  42.  34.]]"
11,"[[  96.   45.    0. ...,    5.    5.    2.]
 [   7.    0.    1. ...,    2.    5.    3.]
 [  73.   45.    1. ...,    1.    0.    0.]
 ..., 
 [   6.   51.  128. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    0.    0.    0.]]"
11,"[[  18.    0.    0. ...,    0.    0.    0.]
 [   5.    8.    2. ...,  133.    6.    2.]
 [   5.   10.    8. ...,    2.    2.   62.]
 ..., 
 [  74.    5.    3. ...,    2.    4.    0.]
 [   0.    0.    0. ...,    0.    0.    0.]
 [   1.    1.    0. ...,    0.    0.    0.]]"
11,"[[  32.   26.    3. ...,    0.   20.  129.]
 [  29.    6.    0. ...,    8.    0.    0.]
 [  17.   12.   29. ...,    0.    0.    0.]
 ..., 
 [   1.    3.    9. ...,    0.    0.    0.]
 [   0.    0.   35. ...,    6.    0.    1.]
 [  58.   21.   50. ...,    3.    0.    2.]]"
11,"[[   3.   36.   98. ...,    0.    0.    0.]
 [  95.  111.   23. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    0.    7.   48.]
 ..., 
 [   2.    4.   14. ...,    0.    0.    0.]
 [   3.   13.   46. ...,  113.   15.    4.]
 [   0.    7.   45. ...,    1.    4.   85.]]"
11,"[[  12.    7.   96. ...,    0.   14.    4.]
 [  61.    0.    0. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    0.    0.    0.]
 ..., 
 [   2.    1.    5. ...,   27.   70.   12.]
 [   0.   11.   41. ...,    0.    1.    6.]
 [   0.    0.    0. ...,  140.   20.    0.]]"
11,"[[   0.    0.    0. ...,    0.    0.    7.]
 [  85.  133.    0. ...,    0.   26.   35.]
 [   0.   89.  154. ...,    5.    0.    0.]
 ..., 
 [   0.    0.    0. ...,    7.    0.    2.]
 [   0.    0.    6. ...,    7.    2.    1.]
 [   0.    0.    0. ...,   77.   28.    4.]]"
11,"[[   1.    0.    0. ...,    0.    0.    0.]
 [   0.    0.    0. ...,   36.    4.    0.]
 [   0.  106.  148. ...,    0.    0.    0.]
 ..., 
 [   7.   26.    6. ...,   28.    2.    0.]
 [   0.    0.    0. ...,    0.    0.    0.]
 [   1.    2.    0. ...,    0.    0.    0.]]"
11,"[[  1.   0.   0. ...,   1.  25.   6.]
 [  1.   1.   4. ...,   4.   1.   2.]
 [ 26.  70.  99. ...,   4.   3.   1.]
 ..., 
 [  0.   0.   5. ...,   2.   3.   9.]
 [  1.   1.  20. ...,   0.   0.   0.]
 [ 65.  34.  25. ...,   7.   3.   2.]]"
11,"[[  0.   5.  14. ...,  16.  31.   3.]
 [  6.   0.   0. ...,   6.   0.   0.]
 [  8.  30.   3. ...,   0.   0.   0.]
 ..., 
 [  0.  35.  80. ...,   0.   0.   0.]
 [ 15.  44.  39. ...,  18.  13.   1.]
 [ 34.  80.  92. ...,   0.   0.   0.]]"
11,"[[   3.    1.    0. ...,    2.    4.   19.]
 [  14.    7.    0. ...,   19.   10.   23.]
 [   4.   36.  142. ...,    1.    0.    0.]
 ..., 
 [  39.  107.   22. ...,    0.    0.    0.]
 [   0.    2.    4. ...,    6.   21.   69.]
 [   0.    0.    0. ...,    0.    0.   15.]]"
11,"[[  0.   0.   0. ...,   0.   0.   0.]
 [  3.   2.   0. ...,   0.   0.   0.]
 [ 39.  89.   6. ...,   0.   0.   0.]
 ..., 
 [  0.   1.   3. ...,  21.  10.  32.]
 [ 22.   7.   4. ...,   9.   7.   1.]
 [ 26.   8.  28. ...,   0.   0.   0.]]"
11,"[[  28.    0.    0. ...,   27.   30.    2.]
 [  44.   57.   47. ...,    0.    0.    0.]
 [   0.    0.    0. ...,  154.    9.    0.]
 ..., 
 [  12.    1.    4. ...,    0.   24.  106.]
 [  12.    2.    0. ...,   12.    8.    6.]
 [   0.    0.    0. ...,   26.   98.   28.]]"
11,"[[   5.    1.    0. ...,    5.    6.    8.]
 [ 127.  128.    1. ...,    0.    0.    1.]
 [   1.  126.  126. ...,    1.   60.  101.]
 ..., 
 [   2.    2.    6. ...,   17.   14.    9.]
 [  11.   58.  143. ...,   19.    8.   11.]
 [   0.    1.   61. ...,    0.    1.    2.]]"
11,"[[  0.   0.   0. ...,   0.   1.   1.]
 [  1.  20.  23. ...,  30.   1.   0.]
 [ 11.  16.  50. ...,   0.   0.   2.]
 ..., 
 [ 39.  20.   1. ...,   3.   3.   2.]
 [ 29.  61.  11. ...,  12.   0.   3.]
 [  0.   0.   0. ...,  16.   8.  15.]]"
11,"[[   3.   12.   52. ...,    0.    0.    1.]
 [  31.  133.  133. ...,   30.   35.    0.]
 [  50.    1.    0. ...,   65.    4.    0.]
 ..., 
 [  17.   19.   46. ...,    0.    0.    9.]
 [   5.    1.    0. ...,    0.    0.    2.]
 [  90.   10.    4. ...,    0.    0.    0.]]"
11,"[[  1.   0.   0. ...,   0.   0.   1.]
 [ 13.   6.  17. ...,   5.  16.  34.]
 [ 17.  37.  17. ...,  74.  42.  20.]
 ..., 
 [ 58.  40.   9. ...,   0.   0.   0.]
 [  2.   0.   0. ...,   0.   0.   0.]
 [ 17.  28.  13. ...,   0.   0.   0.]]"
11,"[[ 131.    8.    0. ...,    0.    1.   11.]
 [  10.    0.    0. ...,    2.    0.    0.]
 [  95.    2.    0. ...,    6.    2.   40.]
 ..., 
 [  10.    1.    1. ...,    0.    0.    0.]
 [   2.    2.    0. ...,    0.    0.    0.]
 [   1.    3.    0. ...,    8.    0.    0.]]"
11,"[[   0.    0.    0. ...,    0.    0.    1.]
 [   1.    1.    0. ...,   30.    1.    2.]
 [   0.    0.    2. ...,    1.    0.    0.]
 ..., 
 [   2.    9.    2. ...,   25.  124.    5.]
 [   2.   31.   91. ...,   49.   30.   14.]
 [   0.    0.    0. ...,   14.   10.    3.]]"
11,"[[ 128.   58.    0. ...,    0.    0.    0.]
 [  66.   19.    4. ...,    0.    0.    0.]
 [  16.    7.   24. ...,    0.    0.    0.]
 ..., 
 [  17.    0.    0. ...,    0.    0.    1.]
 [  89.   14.    4. ...,    0.    0.    0.]
 [   0.    0.    0. ...,   40.   19.    5.]]"
11,"[[   2.   26.   54. ...,    0.    0.    0.]
 [   3.    0.    1. ...,    4.    1.    4.]
 [  20.  169.    0. ...,   58.    5.    0.]
 ..., 
 [  17.    6.    0. ...,   41.   16.    3.]
 [   0.    0.    5. ...,    1.   21.   30.]
 [   2.    6.   26. ...,    1.   17.    3.]]"
11,"[[   0.    8.  126. ...,    0.    0.    3.]
 [  14.  125.   79. ...,    7.   40.   36.]
 [   7.    4.    1. ...,    2.    1.    0.]
 ..., 
 [   4.    3.    0. ...,    7.   39.    4.]
 [  17.  101.   42. ...,    0.    0.   14.]
 [   0.    0.    0. ...,    7.   19.   39.]]"
11,"[[ 43.   3.   2. ...,   0.   0.   0.]
 [ 10.   2.   0. ...,  17.   5.  13.]
 [  2.   2.   6. ...,  28.  29.   3.]
 ..., 
 [  4.   3.   0. ...,   6.  12.  36.]
 [  4.  12.   9. ...,   0.   0.   2.]
 [  0.  15.   7. ...,   0.   0.   0.]]"
11,"[[  0.   0.   0. ...,  25.  55.   7.]
 [  0.   0.   0. ...,  11.   9.   6.]
 [ 25.  12.  47. ...,  20.  25.   0.]
 ..., 
 [ 18.  10.  12. ...,  12.  10.  32.]
 [  8.  10.   4. ...,  28.  10.   0.]
 [  2.   3.  23. ...,   0.   0.   0.]]"
11,"[[  7.   1.   1. ...,  11.  16.   0.]
 [ 32.  41.  10. ...,  13.  10.   0.]
 [  9.   0.   1. ...,  18.   2.   6.]
 ..., 
 [  7.   2.   4. ...,   1.   9.  43.]
 [  0.   7.  49. ...,   0.   0.   0.]
 [ 16.   3.   2. ...,   3.   1.  17.]]"
11,"[[   3.    0.    0. ...,    0.    0.    5.]
 [  35.   11.    6. ...,    0.    0.    0.]
 [  50.  112.   35. ...,    6.   18.    6.]
 ..., 
 [   3.  123.   25. ...,   32.    2.    0.]
 [  33.   65.    2. ...,    1.    1.    2.]
 [   0.    0.    0. ...,    0.    0.    0.]]"
11,"[[   0.    0.   56. ...,   40.   93.   24.]
 [   0.    1.    0. ...,   39.    1.    1.]
 [   1.    0.    5. ...,    0.   10.   82.]
 ..., 
 [  24.   55.    3. ...,   14.    2.    0.]
 [  68.  143.   53. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    0.    0.    0.]]"
11,"[[ 21.  31.  29. ...,   0.   0.   0.]
 [  0.   0.   0. ...,   0.   0.   0.]
 [  5.  50.  64. ...,   0.   0.   2.]
 ..., 
 [  5.   6.   3. ...,  48.   5.   9.]
 [ 85.  77.  21. ...,   0.   0.   0.]
 [  0.   0.   0. ...,   0.   0.   1.]]"
11,"[[ 70.  20.  14. ...,   0.   1.   2.]
 [ 27.   2.   0. ...,   0.   0.   0.]
 [ 66.   7.   1. ...,   0.   0.   0.]
 ..., 
 [  8.   7.  20. ...,   0.   0.   0.]
 [  0.   0.   0. ...,   0.   0.   0.]
 [  0.   0.   0. ...,   0.   0.   0.]]"
11,"[[  0.   0.   1. ...,  31.  42.   7.]
 [  1.   6.  16. ...,  43.   0.   0.]
 [  7.   1.   0. ...,   0.   3.  24.]
 ..., 
 [  0.   0.  19. ...,   2.   6.   8.]
 [  0.   0.  10. ...,   0.   0.   0.]
 [  0.   0.   0. ...,   0.   0.   0.]]"
11,"[[  14.    8.   46. ...,   18.   70.   26.]
 [  25.   42.   22. ...,    1.    3.    2.]
 [  24.   12.    5. ...,    4.    6.   12.]
 ..., 
 [  47.    0.    0. ...,   46.   54.   23.]
 [   0.    0.  112. ...,    0.    0.    8.]
 [  52.    0.    0. ...,    1.   23.   50.]]"
11,"[[  18.    1.    0. ...,    3.    2.   25.]
 [   4.    8.    0. ...,    0.    0.    0.]
 [   0.    0.    1. ...,   14.    4.   12.]
 ..., 
 [   5.  126.  118. ...,    0.    0.    0.]
 [   0.    3.   30. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    0.    0.    0.]]"
11,"[[   4.    0.    0. ...,    1.    0.    0.]
 [   1.    0.    0. ...,    1.    0.    3.]
 [  92.  128.   50. ...,    3.   10.   24.]
 ..., 
 [  50.    3.    0. ...,    7.    0.    0.]
 [   8.    0.    0. ...,    4.   22.   41.]
 [   0.    0.    0. ...,    0.    0.    0.]]"
11,"[[   0.   37.  120. ...,    0.    7.   16.]
 [ 126.   88.    0. ...,   14.   12.    2.]
 [ 124.   35.   10. ...,    0.   33.   33.]
 ..., 
 [  15.   65.   38. ...,    7.    0.    3.]
 [   0.    1.    1. ...,  105.   14.    0.]
 [   3.    2.    3. ...,    1.    0.    0.]]"
11,"[[ 83.  86.   0. ...,   0.   0.   0.]
 [  5.   1.   1. ...,   0.   0.   0.]
 [  2.  32.   9. ...,  12.   2.   3.]
 ..., 
 [ 35.   2.  12. ...,   0.   0.   0.]
 [ 16.   4.   3. ...,   0.   0.   0.]
 [  0.   0.   0. ...,  84.   2.   2.]]"
11,"[[ 17.   5.   0. ...,   4.   0.   0.]
 [  1.  15.  13. ...,   2.   3.   2.]
 [  4.  13.  83. ...,   0.  35.  43.]
 ..., 
 [  1.   0.   0. ...,  24.  48.   6.]
 [ 44.   0.   0. ...,   0.   0.   0.]
 [  0.   0.   0. ...,   0.   0.  10.]]"
11,"[[   3.   34.   67. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    0.    0.    2.]
 [   0.    0.    2. ...,   15.    4.   14.]
 ..., 
 [   4.    5.   11. ...,    0.    0.    9.]
 [   0.   31.  104. ...,    0.    5.   10.]
 [   0.    0.    0. ...,    1.    6.   25.]]"
11,"[[ 10.   2.   2. ...,   6.  40.   8.]
 [  1.   3.   2. ...,   1.   7.  60.]
 [  2.   1.   0. ...,   0.   0.   0.]
 ..., 
 [  5.   0.   0. ...,   3.  15.  12.]
 [ 26.   0.   0. ...,   3.   2.  10.]
 [  5.   0.   0. ...,  20.   6.  33.]]"
11,"[[  13.    0.    0. ...,   12.    9.   40.]
 [   0.    0.    0. ...,   19.  103.   91.]
 [   2.    9.    9. ...,    1.    0.    0.]
 ..., 
 [  12.   34.    5. ...,   47.    0.    0.]
 [  19.    4.    0. ...,   18.   12.    2.]
 [   0.    0.    0. ...,    0.    1.    7.]]"
11,"[[  47.    9.    3. ...,    5.    0.    0.]
 [  42.    0.    0. ...,    2.    1.    0.]
 [   4.    6.  106. ...,    6.   32.   48.]
 ..., 
 [   1.    0.   15. ...,    0.    0.    3.]
 [   6.   23.   30. ...,    0.    0.    1.]
 [  10.    0.    0. ...,   15.    7.    0.]]"
11,"[[   0.    8.   77. ...,    7.    5.    6.]
 [  16.    9.    5. ...,    6.   66.   34.]
 [   1.   29.  128. ...,    5.   17.   31.]
 ..., 
 [   1.   16.   23. ...,    6.   50.  106.]
 [   2.    0.    0. ...,    1.   26.   39.]
 [   0.    5.   63. ...,   18.    8.    3.]]"
12,"[[  0.   0.   1. ...,  33.   3.   0.]
 [  9.  10.   7. ...,   0.   0.   0.]
 [ 28.   0.   0. ...,   0.   4.  38.]
 ..., 
 [ 54.  45.   9. ...,  21.  22.   4.]
 [  6.   0.   0. ...,   1.   4.  33.]
 [ 68.   6.  26. ...,  27.  33.  18.]]"
12,"[[ 20.   1.   2. ...,   1.   1.   3.]
 [ 86.  64.  43. ...,  25.  18.  50.]
 [  0.   0.  21. ...,   0.   0.  21.]
 ..., 
 [ 17.   4.  27. ...,  13.   6.   3.]
 [  0.   0.   4. ...,   0.   0.   0.]
 [  2.   0.   0. ...,   0.   0.   0.]]"
12,"[[   2.    0.    0. ...,   29.   99.   27.]
 [  12.    1.   15. ...,    0.    0.    0.]
 [   0.    0.   25. ...,   28.    9.   10.]
 ..., 
 [   0.    0.    0. ...,    0.    1.   14.]
 [  44.   35.    2. ...,   22.  117.   61.]
 [   0.    3.   22. ...,   12.   75.   29.]]"
12,"[[  10.   43.   28. ...,    0.    0.    0.]
 [  19.    4.    0. ...,   16.    2.    1.]
 [  45.   26.    2. ...,    3.    0.    0.]
 ..., 
 [  21.   12.   21. ...,    6.   10.   37.]
 [   1.   23.   73. ...,    6.    1.    0.]
 [  84.  135.   49. ...,    0.    0.    0.]]"
12,"[[  4.   1.   1. ...,   0.   0.   0.]
 [  5.  13.  21. ...,  71.   0.   0.]
 [  9.  15.   3. ...,   1.   0.   0.]
 ..., 
 [  0.   0.   0. ...,   1.   2.   6.]
 [  3.  12.  29. ...,   0.   0.   0.]
 [  7.  42.  71. ...,  18.   3.   3.]]"
12,"[[   0.    0.   72. ...,   32.   24.    7.]
 [   1.    8.    8. ...,  143.  164.   94.]
 [  69.    9.    1. ...,    1.    1.    5.]
 ..., 
 [   0.    5.   30. ...,    4.   21.   98.]
 [   1.    0.    0. ...,    5.    4.   17.]
 [   0.    0.    5. ...,    0.    0.    1.]]"
12,"[[   0.    0.    0. ...,    0.    0.    1.]
 [   1.    3.    1. ...,    1.  153.   68.]
 [  43.    7.    2. ...,    2.    0.    0.]
 ..., 
 [   0.    0.    1. ...,    0.    1.   11.]
 [   2.    2.    0. ...,    0.    0.    1.]
 [   0.   19.    4. ...,   30.   18.   20.]]"
12,"[[   0.    0.   10. ...,    1.   19.  113.]
 [   0.    5.  129. ...,    3.   19.   10.]
 [   0.    0.    1. ...,   12.   18.   11.]
 ..., 
 [  15.  104.   43. ...,    0.    0.    0.]
 [  28.   23.   16. ...,   33.   12.   24.]
 [   0.    0.    3. ...,   42.   67.  126.]]"
12,"[[   0.    0.    0. ...,   60.   78.    2.]
 [  15.    0.    0. ...,    8.   22.   21.]
 [   0.    0.    4. ...,   14.   31.  118.]
 ..., 
 [  13.    0.    0. ...,    0.    0.    0.]
 [  73.    6.    2. ...,    2.   11.   21.]
 [  43.    1.    0. ...,   10.    0.    0.]]"
12,"[[   9.    4.    5. ...,    4.    0.    0.]
 [  10.    2.    0. ...,    0.    0.    0.]
 [  10.    1.    0. ...,    3.    0.    2.]
 ..., 
 [  17.   19.   22. ...,   91.   33.  108.]
 [  21.   29.    9. ...,   16.   28.   98.]
 [   1.    4.    5. ...,    0.    2.   13.]]"
12,"[[ 24.  14.  17. ...,   0.   0.   1.]
 [ 71.   5.   0. ...,  20.   1.   0.]
 [  4.   1.   1. ...,   2.  17.  25.]
 ..., 
 [ 15.  38.  95. ...,  12.  28.   7.]
 [  2.   1.   8. ...,  10.  11.   0.]
 [  1.   6.  47. ...,  24.  13.  30.]]"
12,"[[  53.   47.    3. ...,   87.    0.    0.]
 [   1.    0.    0. ...,    1.    3.  132.]
 [  31.   19.    5. ...,    0.    0.    4.]
 ..., 
 [   8.   36.   42. ...,    0.    0.    0.]
 [   2.    2.    4. ...,   35.    3.    1.]
 [   2.    7.   48. ...,   10.    7.    0.]]"
12,"[[   5.    8.    0. ...,   10.   74.   67.]
 [   9.   18.   30. ...,    1.    0.    0.]
 [  10.    1.   10. ...,   59.    8.   12.]
 ..., 
 [   0.    0.    0. ...,   31.   91.  105.]
 [  53.   64.  106. ...,    0.    0.    0.]
 [   1.   24.   21. ...,    5.    1.    0.]]"
12,"[[  36.   42.   20. ...,    0.    0.    0.]
 [   5.   12.    1. ...,    1.    4.   33.]
 [   0.    3.   38. ...,   11.    0.    0.]
 ..., 
 [   5.    1.    1. ...,    2.    3.   43.]
 [   0.   22.   12. ...,    1.    7.   32.]
 [  59.  132.   27. ...,    0.    0.    0.]]"
12,"[[   7.    5.    8. ...,   27.   21.   29.]
 [   5.   51.   37. ...,    1.    3.   18.]
 [  35.   54.  122. ...,    0.    0.    0.]
 ..., 
 [  30.    7.    6. ...,    8.    6.   32.]
 [   0.    0.    1. ...,   43.   18.   37.]
 [ 109.   65.    4. ...,    0.    0.    0.]]"
12,"[[   3.  146.  146. ...,    2.    8.   17.]
 [  10.  135.   77. ...,    0.    0.    7.]
 [   0.    0.    0. ...,    2.    3.   14.]
 ..., 
 [   0.    1.    3. ...,    7.   14.    9.]
 [  52.   39.   44. ...,   54.   37.   41.]
 [  29.   75.    9. ...,    0.    0.    0.]]"
12,"[[  0.   0.   0. ...,  19.  43.  61.]
 [ 39.  14.  14. ...,   8.   6.  14.]
 [ 45.   0.   0. ...,  15.  26.   7.]
 ..., 
 [ 10.  16.  63. ...,  17.  22.   2.]
 [  7.   2.   1. ...,   3.   8.  18.]
 [ 18.  40.  36. ...,   3.   0.   1.]]"
12,"[[  5.   0.   0. ...,   0.   0.   0.]
 [  0.   0.   0. ...,   1.   0.   0.]
 [  7.   0.   0. ...,  17.  32.  18.]
 ..., 
 [  3.  30.  41. ...,   8.   4.   4.]
 [  6.   6.   2. ...,   0.   0.   0.]
 [  0.   9.  73. ...,   3.   0.   0.]]"
